,Taxon,Branch Type,l1,l2,l2/l2
14,  ,internal,0.008038,0,#DIV/0!
33,  ,internal,0.052047,0,#DIV/0!
84,  ,internal,0.010796,0,#DIV/0!
94,  ,internal,0.00123,0,#DIV/0!
121,  ,internal,0.025224,0,#DIV/0!
129,  ,internal,0.000713,0,#DIV/0!
151,  ,internal,0.011429,0,#DIV/0!
155,  ,internal,0,0,#DIV/0!
31,Nothocerosvincentianus,terminal,0.083842,0.008696999,9.640336329
30,Nothocerosaenigmaticus,terminal,0.083148,0.009121062,9.116044079
39,  ,internal,0.064333,0.020981743,3.066141863
143,  ,internal,0.044923,0.015197369,2.955972278
71,  ,internal,0.030639,0.010795906,2.838020245
41,  ,internal,0.03546,0.013340402,2.658090899
55,  ,internal,0.075606,0.030231969,2.500862573
101,  ,internal,0.02858,0.011863551,2.409059564
134,Oryza,terminal,0.086972,0.037582284,2.314175481
152,  ,internal,0.076449,0.033050211,2.31311683
122,  ,internal,0.013843,0.006139948,2.254579206
95,  ,internal,0.03271,0.01474053,2.219051803
127,  ,internal,0.041935,0.019436392,2.157550659
111,  ,internal,0.029474,0.01403617,2.099860572
86,Medicago,terminal,0.24622,0.118805376,2.072465139
76,Arabidopsis,terminal,0.27591,0.1349901,2.043927667
81,Populus,terminal,0.1625,0.079901553,2.033752722
144,  ,internal,0.032264,0.015905626,2.028464604
145,  ,internal,0.2224,0.110018155,2.021484537
19,  ,internal,0.055265,0.027616915,2.001128649
105,Vitis,terminal,0.128579,0.064340348,1.998419407
65,  ,internal,0.051327,0.026342401,1.948455633
91,  ,internal,0.085149,0.043744675,1.94649978
82,  ,internal,0.01698,0.008729431,1.945143857
141,  ,internal,0.038843,0.020059898,1.936350825
131,Zea,terminal,0.042641,0.022504787,1.894752405
138,  ,internal,0.023723,0.012643255,1.876336417
79,Hibiscus,terminal,0.160565,0.085606649,1.875613668
142,  ,internal,0.043087,0.022981151,1.874884345
113,Persea,terminal,0.128034,0.068301692,1.874536277
135,Brachypodium,terminal,0.083794,0.045229585,1.852636947
72,  ,internal,0.06606,0.035727987,1.848970646
140,  ,internal,0.055112,0.029944721,1.840457954
17,  ,internal,0.085232,0.046347701,1.838969327
133,  ,internal,0.057668,0.031454339,1.833387744
85,Boehmeria,terminal,0.159063,0.087466823,1.818552399
114,Liriodendron,terminal,0.094863,0.052915558,1.792724167
102,Kochia,terminal,0.271223,0.151646198,1.788524892
110,Eschscholzia,terminal,0.150221,0.086142862,1.743858932
87,  ,internal,0.014546,0.008434534,1.724576695
74,Nuphar,terminal,0.206917,0.120531046,1.716711232
47,  ,internal,0.065121,0.038022776,1.712684015
77,Carica,terminal,0.122539,0.075250659,1.628410986
83,Larrea,terminal,0.174905,0.107493928,1.627115168
92,Ipomoea,terminal,0.147704,0.091213482,1.61932202
100,Diospyros,terminal,0.130522,0.08065709,1.618233432
106,  ,internal,0.048074,0.029730885,1.616971722
128,Yucca,terminal,0.144972,0.089876451,1.613014291
108,Aquilegia,terminal,0.134654,0.083521935,1.612199232
63,  ,internal,0.013273,0.00826274,1.606367884
8,  ,internal,0.107603,0.067148049,1.602473958
32,  ,internal,0.363026,0.22946199,1.582074662
147,  ,internal,0.061641,0.038976493,1.581491702
137,  ,internal,0.214327,0.135541452,1.581265337
123,Acorus,terminal,0.181458,0.114849679,1.579960877
93,Rosmarinus,terminal,0.182619,0.116691838,1.564968066
120,Sarcandra,terminal,0.111241,0.072892953,1.526087155
153,  ,internal,0.165325,0.109944224,1.503717014
22,Physcomitrella,terminal,0.162176,0.108676415,1.492283301
34,Selaginella,terminal,0.382924,0.257343876,1.48798567
124,Dioscorea,terminal,0.152597,0.102726383,1.485470387
117,Houttuynia,terminal,0.154774,0.104756848,1.477459491
116,Saruma,terminal,0.095743,0.066097669,1.448507974
78,  ,internal,0.020995,0.014622196,1.435830846
107,Podophyllum,terminal,0.109931,0.076650794,1.434179534
96,Tanacetum,terminal,0.076614,0.053534976,1.431101788
23,  ,internal,0.089921,0.062966191,1.428083842
118,  ,internal,0.045379,0.032028753,1.416820697
125,Colchicum,terminal,0.110828,0.07916533,1.399956276
61,  ,internal,0.024172,0.01733036,1.394777717
46,Equisetum,terminal,0.27597,0.198247117,1.39205051
29,  ,internal,0.02721,0.019609066,1.387623452
62,Sciadopitys,terminal,0.058572,0.042690882,1.372002569
64,Prumnopitys,terminal,0.095485,0.07041033,1.356122032
9,Chara,terminal,0.501069,0.373167904,1.342744097
88,  ,internal,0.019251,0.014358073,1.3407788
109,  ,internal,0.018084,0.013506629,1.338898146
45,  ,internal,0.016119,0.012090323,1.333214982
25,  ,internal,0.099834,0.075272382,1.326303183
73,Amborella,terminal,0.145288,0.110892028,1.310175331
35,Huperzia,terminal,0.254201,0.197494229,1.287131279
57,Juniperus,terminal,0.046895,0.03644857,1.286607419
75,Kadsura,terminal,0.12893,0.100475381,1.283199912
48,Gnetum,terminal,0.130416,0.10272791,1.269528406
43,Pteridium,terminal,0.114891,0.0917885,1.251692744
98,  ,internal,0.104812,0.08415253,1.24550028
2,  ,internal,0.120712,0.100162882,1.205157017
18,Netrium,terminal,0.395113,0.33159399,1.19155658
37,Ophioglossum,terminal,0.168727,0.141675236,1.190942079
149,  ,internal,0.133665,0.112675716,1.186280458
40,Angiopteris,terminal,0.116111,0.098414441,1.179816688
13,Spirogyra,terminal,0.488218,0.415393177,1.175315404
126,Smilax,terminal,0.054537,0.046576567,1.170910679
154,Uronema,terminal,1.041989,0.895643643,1.163396858
52,  ,internal,0.08782,0.076435656,1.148940227
69,  ,internal,0.033019,0.028763753,1.147937809
20,  ,internal,0.061409,0.053751311,1.142465153
12,  ,internal,0.088314,0.077539784,1.138950809
51,Ephedra,terminal,0.157186,0.1396159,1.125845979
24,Sphagnum,terminal,0.139796,0.12471647,1.120910495
130,Sabal,terminal,0.066246,0.059144834,1.120064006
89,Catharanthus,terminal,0.049949,0.045426699,1.099551612
112,  ,internal,0.026562,0.024347273,1.090964071
90,Allamanda,terminal,0.051255,0.046984493,1.09089183
67,Zami,terminal,0.05714,0.052577015,1.086786682
21,Polytrichum,terminal,0.092077,0.085193948,1.08079273
99,  ,internal,0.010298,0.009666741,1.06530214
58,Cunninghamia,terminal,0.014646,0.01378424,1.062517798
38,Psilotum,terminal,0.114932,0.108489396,1.05938464
6,Chaetosphaeridium,terminal,0.359672,0.341115427,1.054399689
5,Klebsormidium,terminal,0.38367,0.364325947,1.053095458
60,Taxus,terminal,0.043829,0.041942386,1.044981086
97,Inula,terminal,0.037828,0.036517706,1.035881072
59,  ,internal,0.02197,0.02147152,1.023215873
3,Mesostigma,terminal,0.517808,0.509675344,1.015956542
36,  ,internal,0.036945,0.036479935,1.012748526
70,Ginkgo,terminal,0.049076,0.048701518,1.007689337
42,Alsophila,terminal,0.056787,0.056547645,1.004232811
0,Spirotaenia,terminal,0.413893,0.41303289,1.002082426
16,Cosmarium,terminal,0.409747,0.413512149,0.990894707
50,  ,internal,0.024456,0.025108147,0.974026497
15,Roya,terminal,0.302414,0.321916351,0.939417956
132,Sorghum,terminal,0.012579,0.013639581,0.922242418
49,Welwitschia,terminal,0.117422,0.131378151,0.893771145
10,Mougeotia,terminal,0.37212,0.416716075,0.89298211
1,Chlorokybus,terminal,0.305342,0.343020728,0.89015612
56,  ,internal,0.012005,0.013994855,0.857815236
4,  ,internal,0.049028,0.058881995,0.832648422
7,Coleochaete,terminal,0.24053,0.301476142,0.797840913
139,  ,internal,0.005445,0.007209467,0.755256922
27,Marchantiapolymorpha,terminal,0.027424,0.036534091,0.750641358
80,  ,internal,0.005461,0.007343181,0.743683119
148,  ,internal,0.019088,0.026383577,0.723480359
119,  ,internal,0.00585,0.008346681,0.70087739
11,Cylindrocystis,terminal,0.187791,0.268448482,0.699542043
54,Pinus,terminal,0.017867,0.026434063,0.675908199
28,  ,internal,0.122562,0.18143448,0.675516582
115,  ,internal,0.008398,0.012695237,0.661507959
26,Marchantiaemarginata,terminal,0.018242,0.029559817,0.617121552
136,  ,internal,0.005701,0.009252933,0.616128967
150,  ,internal,0.015127,0.02853251,0.530167172
44,  ,internal,0.056749,0.111095662,0.510812024
103,  ,internal,0.003404,0.007181573,0.473990849
66,  ,internal,0.009321,0.020092272,0.463909696
53,Cedrus,terminal,0.012217,0.026534301,0.460422914
68,Cycas,terminal,0.032555,0.073344926,0.443861651
104,  ,internal,0.001807,0.007728205,0.233818842
146,  ,internal,0.019957,0.107611336,0.185454439