,condition,genes_num,Method,replicate,time_s,mem_gb
222,gdl_5e-10_05,1000,ERaBLE-DISCO,9,576.29,2.63738
223,gdl_5e-10_05,1000,ERaBLE-DISCO,10,378.5,1.652536
224,gdl_5e-10_05,1000,FastME(AVG)-DISCO,1,322.47999999999996,2.046132
225,gdl_5e-10_05,1000,FastME(AVG)-DISCO,2,158.35000000000002,0.884732
226,gdl_5e-10_05,1000,FastME(AVG)-DISCO,3,429.06,2.54134
227,gdl_5e-10_05,1000,FastME(AVG)-DISCO,4,217.97000000000003,1.323552
228,gdl_5e-10_05,1000,FastME(AVG)-DISCO,5,221.03,1.25118
229,gdl_5e-10_05,1000,FastME(AVG)-DISCO,6,195.07,1.10366
230,gdl_5e-10_05,1000,FastME(AVG)-DISCO,7,169.13,0.98812
231,gdl_5e-10_05,1000,FastME(AVG)-DISCO,8,271.51,1.581552
232,gdl_5e-10_05,1000,FastME(AVG)-DISCO,9,312.75,1.854944
233,gdl_5e-10_05,1000,FastME(AVG)-DISCO,10,215.54999999999998,1.207156
234,gdl_5e-10_05,1000,CA-DISCO(RAxML),1,660.27,6.280128
235,gdl_5e-10_05,1000,CA-DISCO(RAxML),2,319.68,3.227356
236,gdl_5e-10_05,1000,CA-DISCO(RAxML),3,1590.05,8.311744
237,gdl_5e-10_05,1000,CA-DISCO(RAxML),4,398.07,4.292088
238,gdl_5e-10_05,1000,CA-DISCO(RAxML),5,466.62,3.932852
239,gdl_5e-10_05,1000,CA-DISCO(RAxML),6,335.92,3.641848
240,gdl_5e-10_05,1000,CA-DISCO(RAxML),7,386.63,3.515236
241,gdl_5e-10_05,1000,CA-DISCO(RAxML),8,477.5,4.713304
242,gdl_5e-10_05,1000,CA-DISCO(RAxML),9,867.5899999999999,5.68568
243,gdl_5e-10_05,1000,CA-DISCO(RAxML),10,552.9100000000001,4.279052
244,gdl_1e-10_1,1000,CASTLES-DISCO,1,38.59,0.291216
245,gdl_1e-10_1,1000,CASTLES-DISCO,2,41.25,0.288636
246,gdl_1e-10_1,1000,CASTLES-DISCO,3,46.07,0.297952
247,gdl_1e-10_1,1000,CASTLES-DISCO,4,36.47,0.29036
248,gdl_1e-10_1,1000,CASTLES-DISCO,5,56.52,0.285328
249,gdl_1e-10_1,1000,CASTLES-DISCO,6,54.84,0.303072
250,gdl_1e-10_1,1000,CASTLES-DISCO,7,62.0,0.29152
251,gdl_1e-10_1,1000,CASTLES-DISCO,8,62.59,0.287752
252,gdl_1e-10_1,1000,CASTLES-DISCO,9,53.48,0.287368
253,gdl_1e-10_1,1000,CASTLES-DISCO,10,52.26,0.284372
254,gdl_1e-10_1,1000,CASTLES-Pro,1,57.31,0.281008
255,gdl_1e-10_1,1000,CASTLES-Pro,2,59.54,0.278692
256,gdl_1e-10_1,1000,CASTLES-Pro,3,70.71000000000001,0.287724
257,gdl_1e-10_1,1000,CASTLES-Pro,4,58.27,0.282008
258,gdl_1e-10_1,1000,CASTLES-Pro,5,63.34,0.275044
259,gdl_1e-10_1,1000,CASTLES-Pro,6,52.4,0.29608
260,gdl_1e-10_1,1000,CASTLES-Pro,7,58.66,0.280804
261,gdl_1e-10_1,1000,CASTLES-Pro,8,62.87,0.276456
262,gdl_1e-10_1,1000,CASTLES-Pro,9,65.32,0.278196
263,gdl_1e-10_1,1000,CASTLES-Pro,10,68.1,0.273012
264,gdl_1e-10_1,1000,ERaBLE-DISCO,1,163.02,0.483308
265,gdl_1e-10_1,1000,ERaBLE-DISCO,2,157.35,0.45408
266,gdl_1e-10_1,1000,ERaBLE-DISCO,3,162.64000000000001,0.467136
267,gdl_1e-10_1,1000,ERaBLE-DISCO,4,159.44,0.469888
268,gdl_1e-10_1,1000,ERaBLE-DISCO,5,148.15,0.460608
269,gdl_1e-10_1,1000,ERaBLE-DISCO,6,147.36,0.518428
270,gdl_1e-10_1,1000,ERaBLE-DISCO,7,126.69,0.457684
271,gdl_1e-10_1,1000,ERaBLE-DISCO,8,124.94,0.45162
272,gdl_1e-10_1,1000,ERaBLE-DISCO,9,131.33,0.466908
273,gdl_1e-10_1,1000,ERaBLE-DISCO,10,126.11000000000001,0.440756
274,gdl_1e-10_1,1000,FastME(AVG)-DISCO,1,95.61999999999999,0.467524
275,gdl_1e-10_1,1000,FastME(AVG)-DISCO,2,104.82000000000001,0.437736
276,gdl_1e-10_1,1000,FastME(AVG)-DISCO,3,113.88,0.447616
277,gdl_1e-10_1,1000,FastME(AVG)-DISCO,4,104.12,0.453812
278,gdl_1e-10_1,1000,FastME(AVG)-DISCO,5,102.28999999999999,0.443948
279,gdl_1e-10_1,1000,FastME(AVG)-DISCO,6,107.98,0.505496
280,gdl_1e-10_1,1000,FastME(AVG)-DISCO,7,103.08999999999999,0.437328
281,gdl_1e-10_1,1000,FastME(AVG)-DISCO,8,101.99,0.43886
282,gdl_1e-10_1,1000,FastME(AVG)-DISCO,9,104.38,0.450052
283,gdl_1e-10_1,1000,FastME(AVG)-DISCO,10,95.03999999999999,0.429764
284,gdl_1e-10_1,1000,CA-DISCO(RAxML),1,84.06,1.573244
285,gdl_1e-10_1,1000,CA-DISCO(RAxML),2,92.72,1.53038
286,gdl_1e-10_1,1000,CA-DISCO(RAxML),3,132.46,1.518124
287,gdl_1e-10_1,1000,CA-DISCO(RAxML),4,127.91,1.710556
288,gdl_1e-10_1,1000,CA-DISCO(RAxML),5,94.0,1.616136
289,gdl_1e-10_1,1000,CA-DISCO(RAxML),6,104.9,1.916716
290,gdl_1e-10_1,1000,CA-DISCO(RAxML),7,110.28,1.623616
291,gdl_1e-10_1,1000,CA-DISCO(RAxML),8,59.540000000000006,1.707688
292,gdl_1e-10_1,1000,CA-DISCO(RAxML),9,126.11,1.680976
293,gdl_1e-10_1,1000,CA-DISCO(RAxML),10,103.16,1.403948
294,gdl_1e-10_0,1000,CASTLES-DISCO,1,62.06,0.398708
295,gdl_1e-10_0,1000,CASTLES-DISCO,2,42.97,0.342832
296,gdl_1e-10_0,1000,CASTLES-DISCO,3,54.62,0.396344
297,gdl_1e-10_0,1000,CASTLES-DISCO,4,49.120000000000005,0.327804
298,gdl_1e-10_0,1000,CASTLES-DISCO,5,72.74000000000001,0.36924
299,gdl_1e-10_0,1000,CASTLES-DISCO,6,72.15,0.34854
300,gdl_1e-10_0,1000,CASTLES-DISCO,7,69.34,0.358868
301,gdl_1e-10_0,1000,CASTLES-DISCO,8,63.36,0.369592
302,gdl_1e-10_0,1000,CASTLES-DISCO,9,64.88,0.377008
303,gdl_1e-10_0,1000,CASTLES-DISCO,10,56.2,0.330604
304,gdl_1e-10_0,1000,CASTLES-Pro,1,61.06,0.388984
305,gdl_1e-10_0,1000,CASTLES-Pro,2,67.66,0.329112
306,gdl_1e-10_0,1000,CASTLES-Pro,3,60.3,0.385896
307,gdl_1e-10_0,1000,CASTLES-Pro,4,64.33,0.319192
308,gdl_1e-10_0,1000,CASTLES-Pro,5,67.0,0.352048
309,gdl_1e-10_0,1000,CASTLES-Pro,6,59.07,0.338848
310,gdl_1e-10_0,1000,CASTLES-Pro,7,54.01,0.349464
311,gdl_1e-10_0,1000,CASTLES-Pro,8,68.02,0.356692
312,gdl_1e-10_0,1000,CASTLES-Pro,9,65.34,0.367564
313,gdl_1e-10_0,1000,CASTLES-Pro,10,55.93,0.320348
314,gdl_1e-10_0,1000,ERaBLE-DISCO,1,221.08,0.623924
315,gdl_1e-10_0,1000,ERaBLE-DISCO,2,183.82999999999998,0.504128
316,gdl_1e-10_0,1000,ERaBLE-DISCO,3,197.27,0.600496
317,gdl_1e-10_0,1000,ERaBLE-DISCO,4,172.74,0.487792
318,gdl_1e-10_0,1000,ERaBLE-DISCO,5,195.72,0.551248
319,gdl_1e-10_0,1000,ERaBLE-DISCO,6,157.73,0.53532
320,gdl_1e-10_0,1000,ERaBLE-DISCO,7,160.39,0.548472
321,gdl_1e-10_0,1000,ERaBLE-DISCO,8,160.27999999999997,0.546764
322,gdl_1e-10_0,1000,ERaBLE-DISCO,9,167.94,0.567168
323,gdl_1e-10_0,1000,ERaBLE-DISCO,10,150.28,0.50748
324,gdl_1e-10_0,1000,FastME(AVG)-DISCO,1,135.45,0.606992
325,gdl_1e-10_0,1000,FastME(AVG)-DISCO,2,113.92,0.487768
326,gdl_1e-10_0,1000,FastME(AVG)-DISCO,3,148.54999999999998,0.58342
327,gdl_1e-10_0,1000,FastME(AVG)-DISCO,4,110.38,0.4728
328,gdl_1e-10_0,1000,FastME(AVG)-DISCO,5,121.3,0.534372
329,gdl_1e-10_0,1000,FastME(AVG)-DISCO,6,119.21000000000001,0.520024
330,gdl_1e-10_0,1000,FastME(AVG)-DISCO,7,134.17000000000002,0.530316
331,gdl_1e-10_0,1000,FastME(AVG)-DISCO,8,135.33,0.52932
332,gdl_1e-10_0,1000,FastME(AVG)-DISCO,9,139.44,0.55018
333,gdl_1e-10_0,1000,FastME(AVG)-DISCO,10,113.42,0.490564
334,gdl_1e-10_0,1000,CA-DISCO(RAxML),1,123.27000000000001,1.886788
335,gdl_1e-10_0,1000,CA-DISCO(RAxML),2,103.89,1.522244
336,gdl_1e-10_0,1000,CA-DISCO(RAxML),3,133.26999999999998,1.996912
337,gdl_1e-10_0,1000,CA-DISCO(RAxML),4,80.25,1.318
338,gdl_1e-10_0,1000,CA-DISCO(RAxML),5,132.3,1.66784
339,gdl_1e-10_0,1000,CA-DISCO(RAxML),6,88.93,1.579528
340,gdl_1e-10_0,1000,CA-DISCO(RAxML),7,108.44999999999999,1.690444
341,gdl_1e-10_0,1000,CA-DISCO(RAxML),8,73.66,1.863296
342,gdl_1e-10_0,1000,CA-DISCO(RAxML),9,171.4,2.036976
343,gdl_1e-10_0,1000,CA-DISCO(RAxML),10,120.62,1.500484
344,gdl_1e-10_05,1000,CASTLES-DISCO,1,45.21,0.331072
345,gdl_1e-10_05,1000,CASTLES-DISCO,2,47.32,0.308348
346,gdl_1e-10_05,1000,CASTLES-DISCO,3,42.839999999999996,0.302568
347,gdl_1e-10_05,1000,CASTLES-DISCO,4,47.480000000000004,0.356272
348,gdl_1e-10_05,1000,CASTLES-DISCO,5,61.650000000000006,0.3149
349,gdl_1e-10_05,1000,CASTLES-DISCO,6,60.589999999999996,0.310584
350,gdl_1e-10_05,1000,CASTLES-DISCO,7,72.81,0.324472
351,gdl_1e-10_05,1000,CASTLES-DISCO,8,67.55,0.31662
352,gdl_1e-10_05,1000,CASTLES-DISCO,9,58.75,0.304568
353,gdl_1e-10_05,1000,CASTLES-DISCO,10,54.08,0.31078
354,gdl_1e-10_05,1000,CASTLES-Pro,1,58.15,0.325508
355,gdl_1e-10_05,1000,CASTLES-Pro,2,62.28,0.29552
356,gdl_1e-10_05,1000,CASTLES-Pro,3,61.35,0.296228
357,gdl_1e-10_05,1000,CASTLES-Pro,4,58.79,0.348048
358,gdl_1e-10_05,1000,CASTLES-Pro,5,71.13,0.305788
359,gdl_1e-10_05,1000,CASTLES-Pro,6,56.17,0.299812
360,gdl_1e-10_05,1000,CASTLES-Pro,7,64.94,0.317076
361,gdl_1e-10_05,1000,CASTLES-Pro,8,64.33,0.30406
362,gdl_1e-10_05,1000,CASTLES-Pro,9,68.0,0.294576
363,gdl_1e-10_05,1000,CASTLES-Pro,10,54.62,0.30052
364,gdl_1e-10_05,1000,ERaBLE-DISCO,1,189.12,0.528612
365,gdl_1e-10_05,1000,ERaBLE-DISCO,2,164.26,0.463724
366,gdl_1e-10_05,1000,ERaBLE-DISCO,3,162.54999999999998,0.479356
367,gdl_1e-10_05,1000,ERaBLE-DISCO,4,188.32,0.589596
368,gdl_1e-10_05,1000,ERaBLE-DISCO,5,154.3,0.4878
369,gdl_1e-10_05,1000,ERaBLE-DISCO,6,147.14000000000001,0.508932
370,gdl_1e-10_05,1000,ERaBLE-DISCO,7,148.15,0.500372
371,gdl_1e-10_05,1000,ERaBLE-DISCO,8,138.09,0.486284
372,gdl_1e-10_05,1000,ERaBLE-DISCO,9,131.62,0.4616
373,gdl_1e-10_05,1000,ERaBLE-DISCO,10,135.23,0.475896
374,gdl_1e-10_05,1000,FastME(AVG)-DISCO,1,118.94,0.51274
375,gdl_1e-10_05,1000,FastME(AVG)-DISCO,2,113.39,0.447668
376,gdl_1e-10_05,1000,FastME(AVG)-DISCO,3,114.35,0.460956
377,gdl_1e-10_05,1000,FastME(AVG)-DISCO,4,130.35,0.575532
378,gdl_1e-10_05,1000,FastME(AVG)-DISCO,5,118.48,0.471516
379,gdl_1e-10_05,1000,FastME(AVG)-DISCO,6,104.86999999999999,0.492132
380,gdl_1e-10_05,1000,FastME(AVG)-DISCO,7,122.0,0.486584
381,gdl_1e-10_05,1000,FastME(AVG)-DISCO,8,104.69,0.470588
382,gdl_1e-10_05,1000,FastME(AVG)-DISCO,9,115.37,0.442728
383,gdl_1e-10_05,1000,FastME(AVG)-DISCO,10,113.78999999999999,0.45906
384,gdl_1e-10_05,1000,CA-DISCO(RAxML),1,113.07,1.71982
385,gdl_1e-10_05,1000,CA-DISCO(RAxML),2,94.87,1.51822
386,gdl_1e-10_05,1000,CA-DISCO(RAxML),3,94.41999999999999,1.36298
387,gdl_1e-10_05,1000,CA-DISCO(RAxML),4,129.82999999999998,2.20786
388,gdl_1e-10_05,1000,CA-DISCO(RAxML),5,99.28999999999999,1.615124
389,gdl_1e-10_05,1000,CA-DISCO(RAxML),6,97.0,1.671128
390,gdl_1e-10_05,1000,CA-DISCO(RAxML),7,108.8,1.716248
391,gdl_1e-10_05,1000,CA-DISCO(RAxML),8,62.3,1.57182
392,gdl_1e-10_05,1000,CA-DISCO(RAxML),9,104.58,1.3035
393,gdl_1e-10_05,1000,CA-DISCO(RAxML),10,105.33,1.564712
394,default,1000,CASTLES-DISCO,1,45.82,0.385592
395,default,1000,CASTLES-DISCO,2,41.239999999999995,0.306284
396,default,1000,CASTLES-DISCO,3,36.86,0.297396
397,default,1000,CASTLES-DISCO,4,39.629999999999995,0.318372
398,default,1000,CASTLES-DISCO,5,66.61,0.363888
399,default,1000,CASTLES-DISCO,6,53.76,0.370144
400,default,1000,CASTLES-DISCO,7,69.86,0.382212
401,default,1000,CASTLES-DISCO,8,76.77000000000001,0.416932
402,default,1000,CASTLES-DISCO,9,51.0,0.326464
403,default,1000,CASTLES-DISCO,10,50.519999999999996,0.343088
404,default,1000,CASTLES-Pro,1,59.52,0.44506
405,default,1000,CASTLES-Pro,2,64.69,0.35106
406,default,1000,CASTLES-Pro,3,74.98,0.330912
407,default,1000,CASTLES-Pro,4,62.87,0.364984
408,default,1000,CASTLES-Pro,5,68.36,0.401636
409,default,1000,CASTLES-Pro,6,53.97,0.416584
410,default,1000,CASTLES-Pro,7,57.47,0.432192
411,default,1000,CASTLES-Pro,8,68.81,0.478524
412,default,1000,CASTLES-Pro,9,57.79,0.371984
413,default,1000,CASTLES-Pro,10,53.89,0.397648
414,default,1000,ERaBLE-DISCO,1,363.09000000000003,1.418448
415,default,1000,ERaBLE-DISCO,2,249.12,1.034188
416,default,1000,ERaBLE-DISCO,3,253.32,0.973564
417,default,1000,ERaBLE-DISCO,4,287.88,1.108192
418,default,1000,ERaBLE-DISCO,5,318.75,1.19746
419,default,1000,ERaBLE-DISCO,6,291.38,1.331596
420,default,1000,ERaBLE-DISCO,7,288.28999999999996,1.32274
421,default,1000,ERaBLE-DISCO,8,340.14,1.59072
422,default,1000,ERaBLE-DISCO,9,246.06,1.11878
423,default,1000,ERaBLE-DISCO,10,309.57,1.496992
424,default,1000,FastME(AVG)-DISCO,1,160.8,1.002216
425,default,1000,FastME(AVG)-DISCO,2,128.22,0.7494
426,default,1000,FastME(AVG)-DISCO,3,114.76,0.71064
427,default,1000,FastME(AVG)-DISCO,4,142.21,0.79066
428,default,1000,FastME(AVG)-DISCO,5,148.25,0.870608
429,default,1000,FastME(AVG)-DISCO,6,155.82000000000002,0.930616
430,default,1000,FastME(AVG)-DISCO,7,160.09,0.938908
431,default,1000,FastME(AVG)-DISCO,8,180.2,1.092384
432,default,1000,FastME(AVG)-DISCO,9,137.94,0.80568
433,default,1000,FastME(AVG)-DISCO,10,160.48,0.992528
434,default,1000,CA-DISCO(RAxML),1,255.37,3.311
435,default,1000,CA-DISCO(RAxML),2,295.82000000000005,2.904256
436,default,1000,CA-DISCO(RAxML),3,543.48,2.7515
437,default,1000,CA-DISCO(RAxML),4,270.81,2.74484
438,default,1000,CA-DISCO(RAxML),5,285.15999999999997,3.286724
439,default,1000,CA-DISCO(RAxML),6,472.83000000000004,3.447212
440,default,1000,CA-DISCO(RAxML),7,326.8,3.464916
441,default,1000,CA-DISCO(RAxML),8,307.69,3.769328
442,default,1000,CA-DISCO(RAxML),9,309.47,2.75458
443,default,1000,CA-DISCO(RAxML),10,398.37,3.770576
